================================================================================
Listado: cambios respecto al commit del workflow GitHub Actions run 23312568638
Repositorio: triamezGemini1/mistorneos
Run: https://github.com/triamezGemini1/mistorneos/actions/runs/23312568638
Rama en el run: develop
Commit (head_sha): 4f33683e1be83e95afb3d06369ae73bbc9ead021
Comando: git diff 4f33683e1be83e95afb3d06369ae73bbc9ead021..HEAD --name-status
Nota: merge-base(local HEAD, 4f33683) = 4f33683 (historial lineal desde ese deploy).
================================================================================
D	.cursorruless
D	.env
M	.env.example
M	.gitignore
D	.vscode/sftp.json
A	README_SUPERVISOR.md
R100	PROD_MISTORNEOS/lib/mock_mail_sender.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/mock_mail_sender.php
R100	PROD_MISTORNEOS/lib/pdf_generator.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/pdf_generator.php
R100	PROD_MISTORNEOS/lib/phpmailer_sender.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/phpmailer_sender.php
R100	PROD_MISTORNEOS/lib/real_mail_sender.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/real_mail_sender.php
R100	PROD_MISTORNEOS/lib/report_generator.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/report_generator.php
R100	PROD_MISTORNEOS/lib/response.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/response.php
R100	PROD_MISTORNEOS/lib/security.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/security.php
R100	PROD_MISTORNEOS/lib/tournament_file_helper.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/tournament_file_helper.php
R100	PROD_MISTORNEOS/lib/tournament_helpers.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/tournament_helpers.php
R100	PROD_MISTORNEOS/lib/validation.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/validation.php
R100	PROD_MISTORNEOS/lib/whatsapp_sender.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/whatsapp_sender.php
R100	PROD_MISTORNEOS/lib/whatsapp_template_manager.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lib/whatsapp_template_manager.php
R100	PROD_MISTORNEOS/lista_archivos_despliegue.txt	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/lista_archivos_despliegue.txt
R100	PROD_MISTORNEOS/login.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/login.php
R100	PROD_MISTORNEOS/manuales_web/admin_club_resumido.html	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/admin_club_resumido.html
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/cuentasbancarias.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/cuentasbancarias.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/dashboard.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/dashboard.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/estadisticas_ranking.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/estadisticas_ranking.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/gestionar_inscripciones.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/gestionar_inscripciones.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/inscribir_sitio.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/inscribir_sitio.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/inscripciones_lista.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/inscripciones_lista.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/invitaciones_jugadores.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/invitaciones_jugadores.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing1.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing1.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing2.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing2.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing3.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing3.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing4.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing4.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing5.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing5.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing6.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing6.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing7.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing7.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing8.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing8.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing9.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/landing9.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/link_invitacion_club.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/link_invitacion_club.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/login.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/login.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/nuevo_torneo.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/nuevo_torneo.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/pagosusuario.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/pagosusuario.png
R100	PROD_MISTORNEOS/manuales_web/assets/images/admin_club/panel_admin_torneo.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/panel_admin_torneo.png
R100	"PROD_MISTORNEOS/manuales_web/assets/images/admin_club/restcontrase\303\261a.png"	"_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/assets/images/admin_club/restcontrase\303\261a.png"
R100	PROD_MISTORNEOS/manuales_web/manual_usuario.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/manuales_web/manual_usuario.php
R100	PROD_MISTORNEOS/modules/404.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/404.php
R100	PROD_MISTORNEOS/modules/admin_clubs.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_clubs.php
R100	PROD_MISTORNEOS/modules/admin_clubs/detail.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_clubs/detail.php
R100	PROD_MISTORNEOS/modules/admin_clubs/invitar.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_clubs/invitar.php
R100	PROD_MISTORNEOS/modules/admin_clubs/list.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_clubs/list.php
R100	PROD_MISTORNEOS/modules/admin_clubs/send_notification.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_clubs/send_notification.php
R100	PROD_MISTORNEOS/modules/admin_dashboard.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_dashboard.php
R100	PROD_MISTORNEOS/modules/admin_general/actions/home.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_general/actions/home.php
R100	PROD_MISTORNEOS/modules/admin_general/bootstrap.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_general/bootstrap.php
R100	PROD_MISTORNEOS/modules/admin_general/entidades/actions/index.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_general/entidades/actions/index.php
R100	PROD_MISTORNEOS/modules/admin_general/entidades/views/index.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_general/entidades/views/index.php
R100	PROD_MISTORNEOS/modules/admin_general/views/home.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_general/views/home.php
R100	PROD_MISTORNEOS/modules/admin_org.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_org.php
R100	PROD_MISTORNEOS/modules/admin_org/actions/.gitkeep	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_org/actions/.gitkeep
R100	PROD_MISTORNEOS/modules/admin_org/bootstrap.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_org/bootstrap.php
R100	PROD_MISTORNEOS/modules/admin_org/organizacion/actions/desactivar.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_org/organizacion/actions/desactivar.php
R100	PROD_MISTORNEOS/modules/admin_org/organizacion/actions/hub.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_org/organizacion/actions/hub.php
R100	PROD_MISTORNEOS/modules/admin_org/organizacion/actions/reactivar.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_org/organizacion/actions/reactivar.php
R100	PROD_MISTORNEOS/modules/admin_org/organizacion/views/hub.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_org/organizacion/views/hub.php
R100	PROD_MISTORNEOS/modules/admin_org/organizacion/views/mi_organizacion_form_editar.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_org/organizacion/views/mi_organizacion_form_editar.php
R100	PROD_MISTORNEOS/modules/admin_org/organizacion/views/mi_organizacion_form_nueva.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_org/organizacion/views/mi_organizacion_form_nueva.php
R100	PROD_MISTORNEOS/modules/admin_org/organizacion/views/mi_organizacion_lista.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_org/organizacion/views/mi_organizacion_lista.php
R100	PROD_MISTORNEOS/modules/admin_org/organizacion/views/mi_organizacion_sin_org.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_org/organizacion/views/mi_organizacion_sin_org.php
R100	PROD_MISTORNEOS/modules/admin_org/views/.gitkeep	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_org/views/.gitkeep
R100	PROD_MISTORNEOS/modules/admin_torneo_operadores.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_torneo_operadores.php
R100	PROD_MISTORNEOS/modules/admin_torneo_operadores/_form_crear_usuario_rol.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_torneo_operadores/_form_crear_usuario_rol.php
R100	PROD_MISTORNEOS/modules/admin_torneo_operadores/_form_registro_rol.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_torneo_operadores/_form_registro_rol.php
R100	PROD_MISTORNEOS/modules/admin_torneo_operadores/list.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/admin_torneo_operadores/list.php
R100	PROD_MISTORNEOS/modules/affiliate_requests.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/affiliate_requests.php
R100	PROD_MISTORNEOS/modules/affiliate_requests/list.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/affiliate_requests/list.php
R100	PROD_MISTORNEOS/modules/affiliate_requests/send_whatsapp.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/affiliate_requests/send_whatsapp.php
R100	PROD_MISTORNEOS/modules/auth/README.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/auth/README.md
R100	PROD_MISTORNEOS/modules/auth/after_login_check.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/auth/after_login_check.php
R100	PROD_MISTORNEOS/modules/auth/forgot_password.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/auth/forgot_password.php
R100	PROD_MISTORNEOS/modules/auth/login.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/auth/login.php
R100	PROD_MISTORNEOS/modules/auth/logout.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/auth/logout.php
R100	PROD_MISTORNEOS/modules/auth/recover_user.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/auth/recover_user.php
R100	PROD_MISTORNEOS/modules/auth/reset_password.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/auth/reset_password.php
R100	PROD_MISTORNEOS/modules/auth/reset_password_no_email.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/auth/reset_password_no_email.php
R100	PROD_MISTORNEOS/modules/calendario.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/calendario.php
R100	PROD_MISTORNEOS/modules/calendario/calendario_view.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/calendario/calendario_view.php
R100	PROD_MISTORNEOS/modules/clubes_asociados.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubes_asociados.php
R100	PROD_MISTORNEOS/modules/clubes_asociados/list.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubes_asociados/list.php
R100	PROD_MISTORNEOS/modules/clubs.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs.php
R100	PROD_MISTORNEOS/modules/clubs/README.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs/README.md
R100	PROD_MISTORNEOS/modules/clubs/afiliado_detail.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs/afiliado_detail.php
R100	PROD_MISTORNEOS/modules/clubs/delete.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs/delete.php
R100	PROD_MISTORNEOS/modules/clubs/detail.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs/detail.php
R100	PROD_MISTORNEOS/modules/clubs/edit.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs/edit.php
R100	PROD_MISTORNEOS/modules/clubs/export_excel.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs/export_excel.php
R100	PROD_MISTORNEOS/modules/clubs/galeria_fotos.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs/galeria_fotos.php
R100	PROD_MISTORNEOS/modules/clubs/invitation_link.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs/invitation_link.php
R100	PROD_MISTORNEOS/modules/clubs/list.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs/list.php
R100	PROD_MISTORNEOS/modules/clubs/new.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs/new.php
R100	PROD_MISTORNEOS/modules/clubs/report_pdf.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs/report_pdf.php
R100	PROD_MISTORNEOS/modules/clubs/save.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs/save.php
R100	PROD_MISTORNEOS/modules/clubs/send_friend_invitation.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs/send_friend_invitation.php
R100	PROD_MISTORNEOS/modules/clubs/update.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs/update.php
R100	PROD_MISTORNEOS/modules/clubs_invitation_preview.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs_invitation_preview.php
R100	PROD_MISTORNEOS/modules/clubs_send_invitation.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/clubs_send_invitation.php
R100	PROD_MISTORNEOS/modules/comments.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/comments.php
R100	PROD_MISTORNEOS/modules/comments/save.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/comments/save.php
R100	PROD_MISTORNEOS/modules/comments_public.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/comments_public.php
R100	PROD_MISTORNEOS/modules/control_admin.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/control_admin.php
R100	PROD_MISTORNEOS/modules/cuentas_bancarias.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/cuentas_bancarias.php
R100	PROD_MISTORNEOS/modules/entidades.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/entidades.php
R100	PROD_MISTORNEOS/modules/entidades/detail.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/entidades/detail.php
R100	PROD_MISTORNEOS/modules/equipos/_guard.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/equipos/_guard.php
R100	PROD_MISTORNEOS/modules/equipos/agregar_jugador.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/equipos/agregar_jugador.php
R100	PROD_MISTORNEOS/modules/equipos/crear_equipo.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/equipos/crear_equipo.php
R100	PROD_MISTORNEOS/modules/equipos/editar_equipo.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/equipos/editar_equipo.php
R100	PROD_MISTORNEOS/modules/equipos/guardar_equipo.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/equipos/guardar_equipo.php
R100	PROD_MISTORNEOS/modules/equipos/index.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/equipos/index.php
R100	PROD_MISTORNEOS/modules/equipos/js/validar_jugador_equipo.js	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/equipos/js/validar_jugador_equipo.js
R100	PROD_MISTORNEOS/modules/equipos/remover_jugador.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/equipos/remover_jugador.php
R100	PROD_MISTORNEOS/modules/estadisticas_torneos.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/estadisticas_torneos.php
R100	PROD_MISTORNEOS/modules/finances.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/finances.php
R100	PROD_MISTORNEOS/modules/finances/actualizar_deudas.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/finances/actualizar_deudas.php
R100	PROD_MISTORNEOS/modules/finances/enviar_notificacion_whatsapp.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/finances/enviar_notificacion_whatsapp.php
R100	PROD_MISTORNEOS/modules/finances/export_excel.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/finances/export_excel.php
R100	PROD_MISTORNEOS/modules/finances/export_pdf.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/finances/export_pdf.php
R100	PROD_MISTORNEOS/modules/finances/get_pagos.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/finances/get_pagos.php
R100	PROD_MISTORNEOS/modules/finances/get_tasa_bcv.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/finances/get_tasa_bcv.php
R100	PROD_MISTORNEOS/modules/finances/save_payment.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/finances/save_payment.php
R100	PROD_MISTORNEOS/modules/finances_export_preview.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/finances_export_preview.php
R100	PROD_MISTORNEOS/modules/generar_pdf_invitacion_simple.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/generar_pdf_invitacion_simple.php
R100	PROD_MISTORNEOS/modules/generate_invitation_pdf.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/generate_invitation_pdf.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/agregar-mesa.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/agregar-mesa.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/asignar_mesas_operador.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/asignar_mesas_operador.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/cronometro.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/cronometro.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/cuadricula.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/cuadricula.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/equipos.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/equipos.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/gestionar_inscripciones_equipos.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/gestionar_inscripciones_equipos.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/hojas-anotacion.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/hojas-anotacion.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/index-moderno.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/index-moderno.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/index.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/index.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/inscribir-sitio.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/inscribir-sitio.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/inscribir_equipo_sitio.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/inscribir_equipo_sitio.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/inscripciones.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/inscripciones.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/mesas.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/mesas.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/notificaciones_torneo.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/notificaciones_torneo.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/panel-moderno.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/panel-moderno.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/panel.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/panel.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/panel_equipos.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/panel_equipos.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/posiciones.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/posiciones.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/reasignar-mesa.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/reasignar-mesa.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/registrar-resultados-v2.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/registrar-resultados-v2.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/resumen-individual.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/resumen-individual.php
R100	PROD_MISTORNEOS/modules/gestion_torneos/rondas.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/gestion_torneos/rondas.php
R100	PROD_MISTORNEOS/modules/home.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/home.php
R100	PROD_MISTORNEOS/modules/invitation_register.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitation_register.php
R100	PROD_MISTORNEOS/modules/invitation_register_select.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitation_register_select.php
R100	PROD_MISTORNEOS/modules/invitations.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations.php
R100	PROD_MISTORNEOS/modules/invitations/MIGRATION_INFO.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/MIGRATION_INFO.md
R100	PROD_MISTORNEOS/modules/invitations/README.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/README.md
R100	PROD_MISTORNEOS/modules/invitations/_backup_old_system/_helpers.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/_backup_old_system/_helpers.php
R100	PROD_MISTORNEOS/modules/invitations/_backup_old_system/list.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/_backup_old_system/list.php
R100	PROD_MISTORNEOS/modules/invitations/_backup_old_system/new.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/_backup_old_system/new.php
R100	PROD_MISTORNEOS/modules/invitations/_backup_old_system/open.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/_backup_old_system/open.php
R100	PROD_MISTORNEOS/modules/invitations/_backup_old_system/public_access.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/_backup_old_system/public_access.php
R100	PROD_MISTORNEOS/modules/invitations/_backup_old_system/revoke.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/_backup_old_system/revoke.php
R100	PROD_MISTORNEOS/modules/invitations/_backup_old_system/save.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/_backup_old_system/save.php
R100	PROD_MISTORNEOS/modules/invitations/_backup_old_system/send_email.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/_backup_old_system/send_email.php
R100	PROD_MISTORNEOS/modules/invitations/_backup_old_system/show.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/_backup_old_system/show.php
R100	PROD_MISTORNEOS/modules/invitations/clean_database.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/clean_database.php
R100	PROD_MISTORNEOS/modules/invitations/create.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/create.php
R100	PROD_MISTORNEOS/modules/invitations/create_batch.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/create_batch.php
R100	PROD_MISTORNEOS/modules/invitations/delete.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/delete.php
R100	PROD_MISTORNEOS/modules/invitations/edit.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/modules/invitations/edit.php
